CB HW for period   0.010 Mmin is  6.050
162  4 3.9745E-04
163  4 3.9259E-04
164  4 3.8781E-04
165  4 3.8312E-04
166  4 3.7850E-04
167  4 3.7398E-04
168  4 3.6953E-04
169  4 3.6516E-04
170  4 3.6087E-04
171  4 3.5665E-04
172  4 3.5251E-04
173  4 3.4844E-04
174  4 3.4444E-04
175  4 3.4051E-04
176  4 3.3664E-04
177  4 3.3284E-04
178  4 3.2910E-04
179  4 3.2543E-04
180  4 3.2182E-04
181  4 3.1826E-04
182  4 3.1478E-04
183  4 3.1133E-04
184  4 3.0795E-04
185  4 3.0462E-04
186  4 3.0135E-04
187  4 2.9813E-04
188  4 2.9496E-04
189  4 2.9184E-04
190  4 2.8877E-04
191  4 2.8575E-04
192  4 2.8278E-04
193  4 0.0000E+00
194  4 0.0000E+00
195  4 0.0000E+00
196  4 0.0000E+00
197  4 0.0000E+00
198  4 0.0000E+00
199  4 0.0000E+00
200  4 0.0000E+00
  0  5 3.6877E-01
  1  5 2.9574E-01
  2  5 2.9574E-01
  3  5 2.9574E-01
  4  5 2.9574E-01
  5  5 2.4844E-01
  6  5 2.2748E-01
  7  5 1.9593E-01
  8  5 1.3741E-01
  9  5 1.1714E-01
 10  5 1.0165E-01
 11  5 8.9368E-02
 12  5 7.9351E-02
 13  5 7.0957E-02
 14  5 6.3798E-02
 15  5 5.7620E-02
 16  5 5.2255E-02
 17  5 4.7559E-02
 18  5 4.3422E-02
 19  5 3.9772E-02
 20  5 3.6535E-02
 21  5 3.3650E-02
 22  5 3.1069E-02
 23  5 2.8751E-02
 24  5 2.6672E-02
 25  5 2.4800E-02
 26  5 2.3109E-02
 27  5 2.1577E-02
 28  5 2.0184E-02
 29  5 1.8916E-02
 30  5 1.7758E-02
 31  5 1.6697E-02
 32  5 1.5724E-02
 33  5 1.4829E-02
 34  5 1.4003E-02
 35  5 1.3243E-02
 36  5 1.2541E-02
 37  5 1.1892E-02
 38  5 1.1290E-02
 39  5 1.0733E-02
 40  5 1.0215E-02
 41  5 9.7329E-03
 42  5 9.2829E-03
 43  5 8.8633E-03
 44  5 8.4710E-03
 45  5 8.1035E-03
 46  5 7.7591E-03
 47  5 7.4357E-03
 48  5 7.1315E-03
 49  5 6.8453E-03
 50  5 5.8539E-03
 51  5 5.6390E-03
 52  5 5.4353E-03
 53  5 5.2423E-03
 54  5 5.0590E-03
 55  5 4.8849E-03
 56  5 4.7194E-03
 57  5 4.5620E-03
 58  5 4.4120E-03
 59  5 4.2690E-03
 60  5 4.1326E-03
 61  5 4.0025E-03
 62  5 3.8782E-03
 63  5 3.7593E-03
 64  5 3.6456E-03
 65  5 3.5367E-03
 66  5 3.4324E-03
 67  5 3.3325E-03
 68  5 3.2367E-03
 69  5 3.1448E-03
 70  5 3.0567E-03
 71  5 2.9723E-03
 72  5 2.8913E-03
 73  5 2.8135E-03
 74  5 2.7387E-03
 75  5 2.6669E-03
 76  5 2.5978E-03
 77  5 2.5314E-03
 78  5 2.4675E-03
 79  5 2.4059E-03
 80  5 2.3466E-03
 81  5 2.2894E-03
 82  5 2.2343E-03
 83  5 2.1811E-03
 84  5 2.0803E-03
 85  5 2.0324E-03
 86  5 1.9862E-03
 87  5 1.9415E-03
 88  5 1.8983E-03
 89  5 1.8566E-03
 90  5 1.8161E-03
 91  5 1.7770E-03
 92  5 1.7391E-03
 93  5 1.7024E-03
 94  5 1.6668E-03
 95  5 1.6323E-03
 96  5 1.5989E-03
 97  5 1.5665E-03
 98  5 1.5351E-03
 99  5 1.5046E-03
100  5 1.4749E-03
101  5 1.4462E-03
102  5 1.4183E-03
103  5 1.3911E-03
104  5 1.3647E-03
105  5 1.3391E-03
106  5 1.3142E-03
107  5 1.2899E-03
108  5 1.2664E-03
109  5 1.2434E-03
110  5 1.2211E-03
111  5 1.1993E-03
112  5 1.1782E-03
113  5 1.1576E-03
114  5 1.1375E-03
115  5 1.1179E-03
116  5 1.0988E-03
117  5 1.0802E-03
118  5 1.0621E-03
119  5 1.0444E-03
120  5 1.0272E-03
121  5 1.0103E-03
122  5 9.9392E-04
123  5 9.7790E-04
124  5 9.6225E-04
125  5 9.4699E-04
126  5 9.3207E-04
127  5 9.1750E-04
128  5 9.0326E-04
129  5 8.8936E-04
130  5 8.7578E-04
131  5 8.6247E-04
132  5 8.4949E-04
133  5 8.3681E-04
134  5 8.2439E-04
135  5 8.1224E-04
136  5 8.0036E-04
137  5 7.8874E-04
138  5 7.7736E-04
139  5 7.6623E-04
140  5 7.5533E-04
141  5 7.4466E-04
142  5 7.3422E-04
143  5 7.2399E-04
144  5 7.1398E-04
145  5 7.0416E-04
146  5 0.0000E+00
147  5 6.9454E-04
148  5 6.8513E-04
149  5 6.7591E-04
150  5 6.6685E-04
151  5 6.5799E-04
152  5 6.4930E-04
153  5 6.4078E-04
154  5 6.3241E-04
155  5 6.2423E-04
156  5 6.1619E-04
157  5 6.0830E-04
158  5 6.0057E-04
159  5 5.9298E-04
160  5 5.8553E-04
161  5 5.7823E-04
162  5 5.7106E-04
163  5 5.6401E-04
164  5 5.5710E-04
165  5 5.5032E-04
166  5 5.4365E-04
167  5 5.3711E-04
168  5 5.3068E-04
169  5 5.2437E-04
170  5 5.1816E-04
171  5 5.1206E-04
172  5 5.0609E-04
173  5 5.0020E-04
174  5 4.9442E-04
175  5 4.8874E-04
176  5 4.8315E-04
177  5 4.7766E-04
178  5 4.7227E-04
179  5 4.6696E-04
180  5 4.6174E-04
181  5 4.5662E-04
182  5 4.5157E-04
183  5 4.4661E-04
184  5 4.4172E-04
185  5 4.3692E-04
186  5 4.3219E-04
187  5 4.2755E-04
188  5 4.2296E-04
189  5 4.1847E-04
190  5 4.1404E-04
191  5 4.0969E-04
192  5 4.0539E-04
193  5 0.0000E+00
194  5 0.0000E+00
195  5 0.0000E+00
196  5 0.0000E+00
197  5 0.0000E+00
198  5 0.0000E+00
199  5 0.0000E+00
200  5 0.0000E+00
  0  6 3.9535E-01
  1  6 3.1704E-01
  2  6 3.1704E-01
  3  6 3.1704E-01
  4  6 3.1704E-01
  5  6 2.9307E-01
  6  6 2.5034E-01
  7  6 2.2150E-01
  8  6 1.8431E-01
  9  6 1.3235E-01
 10  6 1.1554E-01
 11  6 1.0229E-01
 12  6 9.1421E-02
 13  6 8.2281E-02
 14  6 7.4417E-02
 15  6 6.7567E-02
 16  6 6.1563E-02
 17  6 5.6275E-02
 18  6 5.1588E-02
 19  6 4.7418E-02
 20  6 4.3699E-02
 21  6 4.0369E-02
 22  6 3.7373E-02
 23  6 3.4673E-02
 24  6 3.2233E-02
 25  6 3.0028E-02
 26  6 2.8030E-02
 27  6 2.6214E-02
 28  6 2.4560E-02
 29  6 2.3050E-02
 30  6 2.1668E-02
 31  6 2.0400E-02
 32  6 1.9234E-02
 33  6 1.8160E-02
 34  6 1.7168E-02
 35  6 1.6250E-02
 36  6 1.5400E-02
 37  6 1.4613E-02
 38  6 1.3884E-02
 39  6 1.3206E-02
 40  6 1.2576E-02
 41  6 1.1988E-02
 42  6 1.1441E-02
 43  6 1.0929E-02
 44  6 1.0450E-02
 45  6 1.0001E-02
 46  6 9.5800E-03
 47  6 9.1842E-03
 48  6 8.8121E-03
 49  6 8.4617E-03
 50  6 7.2463E-03
 51  6 6.9824E-03
 52  6 6.7324E-03
 53  6 6.4952E-03
 54  6 6.2701E-03
 55  6 6.0562E-03
 56  6 5.6592E-03
 57  6 5.4746E-03
 58  6 5.2987E-03
 59  6 5.1309E-03
 60  6 4.9707E-03
 61  6 4.8177E-03
 62  6 4.6713E-03
 63  6 4.5312E-03
 64  6 4.3971E-03
 65  6 4.2687E-03
 66  6 4.1456E-03
 67  6 4.0274E-03
 68  6 3.9141E-03
 69  6 3.8052E-03
 70  6 3.7007E-03
 71  6 3.6001E-03
 72  6 3.5034E-03
 73  6 3.4106E-03
 74  6 3.3213E-03
 75  6 3.2355E-03
 76  6 3.1529E-03
 77  6 3.0733E-03
 78  6 2.9968E-03
 79  6 2.9231E-03
 80  6 2.8520E-03
 81  6 2.7834E-03
 82  6 2.7173E-03
 83  6 2.6535E-03
 84  6 2.5919E-03
 85  6 2.5324E-03
 86  6 2.4749E-03
 87  6 2.4192E-03
 88  6 2.3655E-03
 89  6 2.3135E-03
 90  6 2.2632E-03
 91  6 2.2145E-03
 92  6 2.1673E-03
 93  6 2.1216E-03
 94  6 2.0774E-03
 95  6 2.0345E-03
 96  6 1.9929E-03
 97  6 1.9525E-03
 98  6 1.9134E-03
 99  6 1.8754E-03
100  6 1.8385E-03
101  6 1.8027E-03
102  6 1.7679E-03
103  6 1.7341E-03
104  6 1.7013E-03
105  6 1.6694E-03
106  6 1.6383E-03
107  6 1.6081E-03
108  6 1.5788E-03
109  6 1.5502E-03
110  6 1.5224E-03
111  6 1.4953E-03
112  6 1.4689E-03
113  6 1.4432E-03
114  6 1.4182E-03
115  6 1.3939E-03
116  6 1.3701E-03
117  6 1.3469E-03
118  6 1.3243E-03
119  6 1.3023E-03
120  6 1.2808E-03
121  6 1.2599E-03
122  6 1.2394E-03
123  6 1.2194E-03
124  6 1.2000E-03
125  6 1.1809E-03
126  6 1.1623E-03
127  6 1.1442E-03
128  6 1.1265E-03
129  6 1.1091E-03
130  6 1.0922E-03
131  6 1.0756E-03
132  6 1.0594E-03
133  6 1.0436E-03
134  6 1.0282E-03
135  6 1.0130E-03
136  6 9.9822E-04
137  6 9.8374E-04
138  6 9.6957E-04
139  6 9.5570E-04
140  6 9.4210E-04
141  6 9.2882E-04
142  6 9.1580E-04
143  6 9.0304E-04
144  6 8.9056E-04
145  6 8.7833E-04
146  6 8.6635E-04
147  6 8.5461E-04
148  6 8.4311E-04
149  6 8.3184E-04
150  6 8.2078E-04
151  6 8.0994E-04
152  6 7.9931E-04
153  6 7.8890E-04
154  6 7.7869E-04
155  6 7.6866E-04
156  6 7.5883E-04
157  6 7.4919E-04
158  6 7.3972E-04
159  6 7.3043E-04
160  6 7.2132E-04
161  6 7.1237E-04
162  6 7.0359E-04
163  6 6.9496E-04
164  6 6.8650E-04
165  6 6.7819E-04
166  6 6.7004E-04
167  6 6.6201E-04
168  6 6.5413E-04
169  6 6.4639E-04
170  6 6.3879E-04
171  6 6.3133E-04
172  6 6.2398E-04
173  6 6.1676E-04
174  6 6.0968E-04
175  6 6.0270E-04
176  6 5.9586E-04
177  6 5.8912E-04
178  6 5.8250E-04
179  6 5.7598E-04
180  6 5.6958E-04
181  6 5.6329E-04
182  6 5.5709E-04
183  6 5.5098E-04
184  6 5.4499E-04
185  6 5.3908E-04
186  6 5.3328E-04
187  6 5.2757E-04
188  6 5.2195E-04
189  6 5.1642E-04
190  6 5.1097E-04
191  6 0.0000E+00
192  6 0.0000E+00
193  6 0.0000E+00
194  6 0.0000E+00
195  6 0.0000E+00
196  6 0.0000E+00
197  6 0.0000E+00
198  6 0.0000E+00
199  6 0.0000E+00
200  6 0.0000E+00
  0  7 4.3238E-01
  1  7 3.4002E-01
  2  7 3.4002E-01
  3  7 3.4002E-01
  4  7 3.4002E-01
  5  7 2.8955E-01
  6  7 2.4959E-01
  7  7 2.2944E-01
  8  7 1.9256E-01
  9  7 1.3858E-01
 10  7 1.2152E-01
 11  7 1.0819E-01
 12  7 9.7242E-02
 13  7 8.7977E-02
 14  7 7.9996E-02
 15  7 7.3000E-02
 16  7 6.6798E-02
 17  7 6.1298E-02
 18  7 5.6399E-02
 19  7 5.2014E-02
 20  7 4.8080E-02
 21  7 4.4537E-02
 22  7 4.1341E-02
 23  7 3.8447E-02
 24  7 3.5819E-02
 25  7 3.3428E-02
 26  7 3.1254E-02
 27  7 2.9273E-02
 28  7 2.7465E-02
 29  7 2.5811E-02
 30  7 2.4293E-02
 31  7 2.2897E-02
 32  7 2.1613E-02
 33  7 2.0427E-02
 34  7 1.9331E-02
 35  7 1.8315E-02
 36  7 1.7372E-02
 37  7 1.5681E-02
 38  7 1.4923E-02
 39  7 1.4217E-02
 40  7 1.3559E-02
 41  7 1.2945E-02
 42  7 1.2371E-02
 43  7 1.1833E-02
 44  7 1.1329E-02
 45  7 1.0856E-02
 46  7 1.0411E-02
 47  7 9.9922E-03
 48  7 9.5978E-03
 49  7 9.2258E-03
 50  7 7.9308E-03
 51  7 7.6487E-03
 52  7 7.3811E-03
 53  7 7.1271E-03
 54  7 6.8856E-03
 55  7 6.6559E-03
 56  7 6.4371E-03
 57  7 6.2287E-03
 58  7 6.0300E-03
 59  7 5.8404E-03
 60  7 5.6594E-03
 61  7 5.4863E-03
 62  7 5.3207E-03
 63  7 5.1624E-03
 64  7 5.0108E-03
 65  7 4.8656E-03
 66  7 4.7263E-03
 67  7 4.5927E-03
 68  7 4.4645E-03
 69  7 4.3414E-03
 70  7 4.2231E-03
 71  7 4.1093E-03
 72  7 3.9998E-03
 73  7 3.8945E-03
 74  7 3.7931E-03
 75  7 3.6954E-03
 76  7 3.6012E-03
 77  7 3.5105E-03
 78  7 3.4231E-03
 79  7 3.3389E-03
 80  7 3.2577E-03
 81  7 3.1794E-03
 82  7 3.1039E-03
 83  7 3.0311E-03
 84  7 2.9607E-03
 85  7 2.8928E-03
 86  7 2.8271E-03
 87  7 2.7636E-03
 88  7 2.7022E-03
 89  7 2.6428E-03
 90  7 2.5853E-03
 91  7 2.5297E-03
 92  7 2.4759E-03
 93  7 2.4237E-03
 94  7 2.3732E-03
 95  7 2.3241E-03
 96  7 2.2766E-03
 97  7 2.2305E-03
 98  7 2.1858E-03
 99  7 2.1424E-03
100  7 2.1003E-03
101  7 2.0594E-03
102  7 2.0197E-03
103  7 1.9811E-03
104  7 1.9436E-03
105  7 1.9071E-03
106  7 1.8716E-03
107  7 1.8371E-03
108  7 1.8036E-03
109  7 1.7710E-03
110  7 1.7392E-03
111  7 1.7082E-03
112  7 1.6781E-03
113  7 1.6488E-03
114  7 1.6202E-03
115  7 1.5923E-03
116  7 1.5652E-03
117  7 1.5387E-03
118  7 1.5130E-03
119  7 1.4878E-03
120  7 1.4632E-03
121  7 1.4393E-03
122  7 1.4159E-03
123  7 1.3931E-03
124  7 1.3708E-03
125  7 1.3491E-03
126  7 1.3279E-03
127  7 1.3072E-03
128  7 1.2869E-03
129  7 1.2671E-03
130  7 1.2477E-03
131  7 1.2288E-03
132  7 1.2104E-03
133  7 1.1923E-03
134  7 1.1746E-03
135  7 1.1573E-03
136  7 1.1404E-03
137  7 1.1238E-03
138  7 1.1077E-03
139  7 1.0918E-03
140  7 1.0763E-03
141  7 1.0611E-03
142  7 1.0462E-03
143  7 1.0317E-03
144  7 1.0174E-03
145  7 1.0035E-03
146  7 9.8976E-04
147  7 9.7635E-04
148  7 9.6320E-04
149  7 9.5033E-04
150  7 9.3770E-04
151  7 9.2533E-04
152  7 9.1319E-04
153  7 9.0129E-04
154  7 8.8962E-04
155  7 8.7815E-04
156  7 8.6693E-04
157  7 8.5592E-04
158  7 8.4511E-04
159  7 8.3449E-04
160  7 8.2409E-04
161  7 8.1387E-04
162  7 8.0384E-04
163  7 7.9399E-04
164  7 7.8431E-04
165  7 7.7483E-04
166  7 7.6551E-04
167  7 7.5636E-04
168  7 7.4734E-04
169  7 7.3851E-04
170  7 7.2982E-04
171  7 7.2129E-04
172  7 7.1290E-04
173  7 7.0466E-04
174  7 6.9657E-04
175  7 6.8861E-04
176  7 6.8078E-04
177  7 6.7309E-04
178  7 6.6553E-04
179  7 6.5808E-04
180  7 6.5076E-04
181  7 6.4356E-04
182  7 6.3649E-04
183  7 6.2953E-04
184  7 6.2268E-04
185  7 6.1594E-04
186  7 6.0932E-04
187  7 6.0278E-04
188  7 5.9635E-04
189  7 5.9005E-04
190  7 0.0000E+00
191  7 0.0000E+00
192  7 0.0000E+00
193  7 0.0000E+00
194  7 0.0000E+00
195  7 0.0000E+00
196  7 0.0000E+00
197  7 0.0000E+00
198  7 0.0000E+00
199  7 0.0000E+00
200  7 0.0000E+00
  0  8 4.1134E-01
  1  8 3.3225E-01
  2  8 3.3225E-01
  3  8 3.3225E-01
  4  8 3.3225E-01
  5  8 2.9234E-01
  6  8 2.7719E-01
  7  8 2.3527E-01
  8  8 2.2246E-01
  9  8 1.5825E-01
 10  8 1.3663E-01
 11  8 1.2069E-01
 12  8 1.0827E-01
 13  8 9.7901E-02
 14  8 8.8968E-02
 15  8 8.1151E-02
 16  8 7.4252E-02
 17  8 6.8136E-02
 18  8 6.2694E-02
 19  8 5.7828E-02
 20  8 5.3467E-02
 21  8 4.9553E-02
 22  8 4.2825E-02
 23  8 3.9919E-02
 24  8 3.7270E-02
 25  8 3.4858E-02
 26  8 3.2659E-02
 27  8 3.0649E-02
 28  8 2.8809E-02
 29  8 2.7119E-02
 30  8 2.5566E-02
 31  8 2.4135E-02
 32  8 2.2814E-02
 33  8 2.1592E-02
 34  8 2.0459E-02
 35  8 1.9408E-02
 36  8 1.8431E-02
 37  8 1.7521E-02
 38  8 1.6672E-02
 39  8 1.5882E-02
 40  8 1.5146E-02
 41  8 1.4458E-02
 42  8 1.3815E-02
 43  8 1.3214E-02
 44  8 1.2649E-02
 45  8 1.2120E-02
 46  8 1.1622E-02
 47  8 1.1154E-02
 48  8 1.0713E-02
 49  8 1.0297E-02
 50  8 8.8494E-03
 51  8 8.5343E-03
 52  8 8.2354E-03
 53  8 7.9515E-03
 54  8 7.6817E-03
 55  8 7.4249E-03
 56  8 7.1806E-03
 57  8 6.9479E-03
 58  8 6.7260E-03
 59  8 6.5143E-03
 60  8 6.3121E-03
 61  8 6.1189E-03
 62  8 5.9342E-03
 63  8 5.7575E-03
 64  8 5.5884E-03
 65  8 5.4262E-03
 66  8 5.2709E-03
 67  8 5.1219E-03
 68  8 4.9789E-03
 69  8 4.8416E-03
 70  8 4.7097E-03
 71  8 4.5829E-03
 72  8 4.4609E-03
 73  8 4.3435E-03
 74  8 4.2305E-03
 75  8 4.1216E-03
 76  8 4.0167E-03
 77  8 3.9156E-03
 78  8 3.8180E-03
 79  8 3.7238E-03
 80  8 3.6330E-03
 81  8 3.5454E-03
 82  8 3.4609E-03
 83  8 3.3793E-03
 84  8 3.3006E-03
 85  8 3.2245E-03
 86  8 3.1511E-03
 87  8 3.0800E-03
 88  8 3.0114E-03
 89  8 2.9449E-03
 90  8 2.8807E-03
 91  8 2.8185E-03
 92  8 2.7583E-03
 93  8 2.6999E-03
 94  8 2.6434E-03
 95  8 2.5886E-03
 96  8 2.5355E-03
 97  8 2.4840E-03
 98  8 2.4341E-03
 99  8 2.3856E-03
100  8 2.3385E-03
101  8 2.2928E-03
102  8 2.2484E-03
103  8 2.2053E-03
104  8 2.1634E-03
105  8 2.1227E-03
106  8 2.0831E-03
107  8 2.0446E-03
108  8 2.0071E-03
109  8 1.9707E-03
110  8 1.9352E-03
111  8 1.9007E-03
112  8 1.8671E-03
113  8 1.8343E-03
114  8 1.8024E-03
115  8 1.7714E-03
116  8 1.7411E-03
117  8 1.7116E-03
118  8 1.6828E-03
119  8 1.6547E-03
120  8 1.6273E-03
121  8 1.6006E-03
122  8 1.5746E-03
123  8 1.5491E-03
124  8 1.5243E-03
125  8 1.5001E-03
126  8 1.4764E-03
127  8 1.4533E-03
128  8 1.4307E-03
129  8 1.4086E-03
130  8 1.3870E-03
131  8 1.3660E-03
132  8 1.3454E-03
133  8 1.3252E-03
134  8 1.3055E-03
135  8 1.2863E-03
136  8 1.2674E-03
137  8 1.2490E-03
138  8 1.2309E-03
139  8 1.2133E-03
140  8 1.1960E-03
141  8 1.1791E-03
142  8 1.1625E-03
143  8 1.1463E-03
144  8 1.1304E-03
145  8 1.1149E-03
146  8 1.0996E-03
147  8 1.0847E-03
148  8 1.0701E-03
149  8 1.0557E-03
150  8 1.0417E-03
151  8 1.0279E-03
152  8 1.0144E-03
153  8 1.0011E-03
154  8 9.8811E-04
155  8 9.7537E-04
156  8 9.6288E-04
157  8 9.5061E-04
158  8 9.3857E-04
159  8 9.2677E-04
160  8 9.1519E-04
161  8 9.0382E-04
162  8 8.9266E-04
163  8 8.8169E-04
164  8 8.7094E-04
165  8 8.6037E-04
166  8 8.5000E-04
167  8 8.3981E-04
168  8 8.2979E-04
169  8 8.1996E-04
170  8 8.1030E-04
171  8 8.0082E-04
172  8 7.9147E-04
173  8 7.8233E-04
174  8 7.7331E-04
175  8 7.6446E-04
176  8 7.5575E-04
177  8 7.4720E-04
178  8 7.3877E-04
179  8 7.3050E-04
180  8 7.2238E-04
181  8 7.1436E-04
182  8 7.0649E-04
183  8 6.9875E-04
184  8 6.9113E-04
185  8 6.8365E-04
186  8 6.7627E-04
187  8 6.6902E-04
188  8 6.6188E-04
189  8 0.0000E+00
190  8 0.0000E+00
191  8 0.0000E+00
192  8 0.0000E+00
193  8 0.0000E+00
194  8 0.0000E+00
195  8 0.0000E+00
196  8 0.0000E+00
197  8 0.0000E+00
198  8 0.0000E+00
199  8 0.0000E+00
200  8 0.0000E+00
  0  9 4.1162E-01
  1  9 3.3246E-01
  2  9 3.3246E-01
  3  9 3.3246E-01
  4  9 3.3246E-01
  5  9 3.3246E-01
  6  9 2.9233E-01
  7  9 2.7747E-01
  8  9 2.3531E-01
  9  9 2.1471E-01
 10  9 2.0726E-01
 11  9 1.9325E-01
 12  9 1.6098E-01
 13  9 1.3276E-01
 14  9 1.1630E-01
 15  9 1.0380E-01
 16  9 8.4612E-02
 17  9 7.7018E-02
 18  9 7.0405E-02
 19  9 6.4579E-02
 20  9 5.9419E-02
 21  9 5.4822E-02
 22  9 5.0706E-02
 23  9 4.7007E-02
 24  9 4.3667E-02
 25  9 4.0651E-02
 26  9 3.7922E-02
 27  9 3.5446E-02
 28  9 3.3192E-02
 29  9 3.1135E-02
 30  9 2.9252E-02
 31  9 2.5935E-02
 32  9 2.4472E-02
 33  9 2.3120E-02
 34  9 2.1870E-02
 35  9 2.0713E-02
 36  9 1.9638E-02
 37  9 1.8639E-02
 38  9 1.7712E-02
 39  9 1.6851E-02
 40  9 1.6050E-02
 41  9 1.5302E-02
 42  9 1.4605E-02
 43  9 1.3952E-02
 44  9 1.3342E-02
 45  9 1.2770E-02
 46  9 1.2233E-02
 47  9 1.1729E-02
 48  9 1.1254E-02
 49  9 1.0807E-02
 50  9 8.9196E-03
 51  9 8.6008E-03
 52  9 8.2983E-03
 53  9 8.0110E-03
 54  9 7.7382E-03
 55  9 7.4787E-03
 56  9 7.2318E-03
 57  9 6.9966E-03
 58  9 6.7722E-03
 59  9 6.5581E-03
 60  9 6.3539E-03
 61  9 6.1587E-03
 62  9 5.9721E-03
 63  9 5.7935E-03
 64  9 5.6226E-03
 65  9 5.4588E-03
 66  9 5.3019E-03
 67  9 5.1514E-03
 68  9 5.0069E-03
 69  9 4.8682E-03
 70  9 4.7349E-03
 71  9 4.6068E-03
 72  9 4.4836E-03
 73  9 4.3650E-03
 74  9 4.2508E-03
 75  9 4.1409E-03
 76  9 4.0350E-03
 77  9 3.9328E-03
 78  9 3.8344E-03
 79  9 3.7395E-03
 80  9 3.6481E-03
 81  9 3.5600E-03
 82  9 3.4750E-03
 83  9 3.3929E-03
 84  9 3.3137E-03
 85  9 3.2372E-03
 86  9 3.1633E-03
 87  9 3.0918E-03
 88  9 3.0228E-03
 89  9 2.9560E-03
 90  9 2.8914E-03
 91  9 2.8289E-03
 92  9 2.7683E-03
 93  9 2.7097E-03
 94  9 2.6529E-03
 95  9 2.5978E-03
 96  9 2.5444E-03
 97  9 2.4926E-03
 98  9 2.4424E-03
 99  9 2.3937E-03
100  9 2.3464E-03
101  9 2.3005E-03
102  9 2.2559E-03
103  9 2.2125E-03
104  9 2.1704E-03
105  9 2.1295E-03
106  9 2.0898E-03
107  9 2.0511E-03
108  9 2.0134E-03
109  9 1.9768E-03
110  9 1.9412E-03
111  9 1.9065E-03
112  9 1.8727E-03
113  9 1.8398E-03
114  9 1.8078E-03
115  9 1.7766E-03
116  9 1.7462E-03
117  9 1.7165E-03
118  9 1.6876E-03
119  9 1.6594E-03
120  9 1.6319E-03
121  9 1.6051E-03
122  9 1.5789E-03
123  9 1.5534E-03
124  9 1.5285E-03
125  9 1.5041E-03
126  9 1.4803E-03
127  9 1.4571E-03
128  9 1.4345E-03
129  9 1.4123E-03
130  9 1.3907E-03
131  9 1.3695E-03
132  9 1.3488E-03
133  9 1.3286E-03
134  9 1.3088E-03
135  9 1.2895E-03
136  9 1.2706E-03
137  9 1.2521E-03
138  9 1.2340E-03
139  9 1.2163E-03
140  9 1.1989E-03
141  9 1.1819E-03
142  9 1.1653E-03
143  9 1.1490E-03
144  9 1.1331E-03
145  9 1.1175E-03
146  9 1.1022E-03
147  9 1.0872E-03
148  9 1.0725E-03
149  9 1.0581E-03
150  9 1.0440E-03
151  9 1.0302E-03
152  9 1.0166E-03
153  9 1.0033E-03
154  9 9.9030E-04
155  9 9.7750E-04
156  9 9.6496E-04
157  9 9.5266E-04
158  9 9.4059E-04
159  9 9.2875E-04
160  9 9.1711E-04
161  9 9.0571E-04
162  9 8.9452E-04
163  9 8.8353E-04
164  9 8.7274E-04
165  9 8.6212E-04
166  9 8.5171E-04
167  9 8.4151E-04
168  9 8.3146E-04
169  9 8.2160E-04
170  9 8.1190E-04
171  9 8.0239E-04
172  9 7.9304E-04
173  9 7.8384E-04
174  9 7.7481E-04
175  9 7.6593E-04
176  9 7.5719E-04
177  9 7.4861E-04
178  9 7.4018E-04
179  9 7.3188E-04
180  9 7.2371E-04
181  9 7.1569E-04
182  9 7.0780E-04
183  9 7.0004E-04
184  9 6.9240E-04
185  9 6.8489E-04
186  9 6.7750E-04
187  9 0.0000E+00
188  9 0.0000E+00
189  9 0.0000E+00
190  9 0.0000E+00
191  9 0.0000E+00
192  9 0.0000E+00
193  9 0.0000E+00
194  9 0.0000E+00
195  9 0.0000E+00
196  9 0.0000E+00
197  9 0.0000E+00
198  9 0.0000E+00
199  9 0.0000E+00
200  9 0.0000E+00
  0 10 4.1210E-01
  1 10 3.3281E-01
  2 10 3.3281E-01
  3 10 3.3281E-01
  4 10 3.3281E-01
  5 10 3.3281E-01
  6 10 2.9231E-01
  7 10 2.7792E-01
  8 10 2.3538E-01
  9 10 2.1466E-01
 10 10 2.0720E-01
 11 10 1.9492E-01
 12 10 1.8967E-01
 13 10 1.8042E-01
 14 10 1.5744E-01
 15 10 1.3554E-01
 16 10 1.1288E-01
 17 10 9.8517E-02
 18 10 8.7793E-02
 19 10 7.9062E-02
 20 10 6.5400E-02
 21 10 5.9918E-02
 22 10 5.5103E-02
 23 10 5.0850E-02
 24 10 4.7061E-02
 25 10 4.3666E-02
 26 10 4.0611E-02
 27 10 3.7850E-02
 28 10 3.5349E-02
 29 10 3.3077E-02
 30 10 3.1005E-02
 31 10 2.7376E-02
 32 10 2.5783E-02
 33 10 2.4317E-02
 34 10 2.2966E-02
 35 10 2.1716E-02
 36 10 2.0563E-02
 37 10 1.9497E-02
 38 10 1.8508E-02
 39 10 1.7591E-02
 40 10 1.6738E-02
 41 10 1.5944E-02
 42 10 1.5203E-02
 43 10 1.4512E-02
 44 10 1.3865E-02
 45 10 1.3260E-02
 46 10 1.2692E-02
 47 10 1.2159E-02
 48 10 1.1658E-02
 49 10 1.1187E-02
 50 10 9.2025E-03
 51 10 8.8678E-03
 52 10 8.5508E-03
 53 10 8.2501E-03
 54 10 7.9645E-03
 55 10 7.6931E-03
 56 10 7.4349E-03
 57 10 7.1890E-03
 58 10 6.9550E-03
 59 10 6.5189E-03
 60 10 6.3155E-03
 61 10 6.1213E-03
 62 10 5.9357E-03
 63 10 5.7580E-03
 64 10 5.5879E-03
 65 10 5.4249E-03
 66 10 5.2688E-03
 67 10 5.1190E-03
 68 10 4.9753E-03
 69 10 4.8372E-03
 70 10 4.7045E-03
 71 10 4.5770E-03
 72 10 4.4544E-03
